<document>             ::= <prolog>? <element>
<prolog>               ::= <XML_declaration>? <DTD>?
<XML_declaration>      ::= '<?xml' <attribute>+ '?>'
<DTD>                  ::= '<!DOCTYPE' <name> <external_ID>? ('[' <internal_subset> ']')? '>'
<internal_subset>      ::= (<markup_declaration> | <processing_instruction> | <comment>)*
<markup_declaration>   ::= <element_declaration> | <attlist_declaration> | <entity_declaration> | <notation_declaration>
<element_declaration>  ::= '<!ELEMENT' <name> <content_model> '>'
<attlist_declaration>  ::= '<!ATTLIST' <name> <attribute_definition>+ '>'
<entity_declaration>   ::= '<!ENTITY' <name> (<value> | <external_ID>) '>'
<notation_declaration> ::= '<!NOTATION' <name> <external_ID> '>'
<element>              ::= <start_tag> <content> <end_tag> | <empty_element_tag>
<start_tag>            ::= '<' <name> <attribute>* '>'
<end_tag>              ::= '</' <name> '>'
<empty_element_tag>    ::= '<' <name> <attribute>* '/>'
<content>              ::= (<element> | <char_data>)*
<attribute>            ::= <name> '=' <value>
<value>                ::= '"' <char_data_excluding_quotes> '"' | "'" <char_data_excluding_quotes> "'"
<name>                 ::= <name_start_char> <name_char>*
<name_start_char>      ::= [A-Z] | [a-z] | '_' | ':'
<name_char>            ::= <name_start_char> | [0-9] | '-' | '.'
<char_data>            ::= <character>+
<character>            ::= any character, excluding '<' and '&'
